PLAYER,TEAM,MIN,AST per game,AST per 75 poss,Wght AST per game,Wght AST per 75 poss,Wght AST per touch,Wght AST per 75 touches,AST Value
LeBron James,LAL,2316,10.21,10.71,12.1,12.69,0.13,9.75,1.18
Trae Young,ATL,2120,9.33,9.17,11.73,11.53,0.13,9.75,1.26
Ricky Rubio,PHX,1979,8.7,10.04,11.06,12.76,0.14,10.5,1.27
Damian Lillard,POR,2436,8.03,7.64,9.47,9.01,0.11,8.25,1.18
Luka Doncic,DAL,1973,8.76,9.48,10.68,11.55,0.11,8.25,1.22
James Harden,HOU,2483,7.53,7.29,9.33,9.03,0.11,8.25,1.24
Nikola Jokic,DEN,2335,7.01,8.25,8.46,9.95,0.09,6.75,1.21
Ja Morant,MEM,2074,7.28,8.33,8.64,9.87,0.11,8.25,1.19
Chris Paul,OKC,2208,6.74,7.83,7.92,9.19,0.11,8.25,1.17
Devonte' Graham,CHA,2179,7.53,8.04,9.4,10.03,0.1,7.5,1.25
Devin Booker,PHX,2512,6.51,6.47,7.94,7.88,0.13,9.75,1.22
Ben Simmons,PHI,2017,7.98,8.15,8.93,9.12,0.1,7.5,1.12
Spencer Dinwiddie,BKN,1994,6.75,7.79,7.91,9.13,0.11,8.25,1.17
Lonzo Ball,NOP,1985,6.97,7.54,8.76,9.47,0.11,8.25,1.26
Kyle Lowry,TOR,2063,7.46,7.38,9.17,9.08,0.11,8.25,1.23
Jrue Holiday,NOP,2080,6.7,6.75,8.23,8.29,0.1,7.5,1.23
Russell Westbrook,HOU,2049,7.04,6.7,8.91,8.48,0.12,9.0,1.27
Malcolm Brogdon,IND,1666,7.06,8.45,8.26,9.89,0.11,8.25,1.17
DeMar DeRozan,SAS,2282,5.63,5.96,6.19,6.55,0.1,7.5,1.1
Joe Ingles,UTA,2137,5.18,6.43,7.02,8.71,0.13,9.75,1.36
Markelle Fultz,ORL,1996,5.12,6.75,6.14,8.09,0.1,7.5,1.2
Lou Williams,LAC,1864,5.62,6.82,6.76,8.21,0.11,8.25,1.2
Bam Adebayo,MIA,2382,5.08,5.68,5.91,6.61,0.09,6.75,1.16
Fred VanVleet,TOR,1928,6.61,6.71,7.89,8.01,0.1,7.5,1.19
T.J. McConnell,IND,1326,5.0,9.66,6.2,11.99,0.14,10.5,1.24
Tomas Satoransky,CHI,1878,5.45,6.84,6.87,8.63,0.11,8.25,1.26
Jimmy Butler,MIA,1959,6.03,6.63,7.33,8.05,0.1,7.5,1.21
Giannis Antetokounmpo,MIL,1885,5.61,6.32,6.44,7.25,0.08,6.0,1.15
Bradley Beal,WAS,2053,6.09,5.95,7.62,7.45,0.1,7.5,1.25
De'Aaron Fox,SAC,1604,6.88,7.61,8.04,8.9,0.1,7.5,1.17
Ish Smith,WAS,1787,4.91,6.57,5.88,7.86,0.1,7.5,1.2
Eric Bledsoe,MIL,1615,5.38,6.77,6.75,8.49,0.12,9.0,1.25
Elfrid Payton,NYK,1246,7.18,9.45,8.91,11.74,0.12,9.0,1.24
Domantas Sabonis,IND,2159,5.0,5.32,5.57,5.92,0.06,4.5,1.11
Jeff Teague,ATL,1464,5.22,7.4,6.34,8.98,0.12,9.0,1.21
CJ McCollum,POR,2518,4.45,4.38,5.08,5.0,0.08,6.0,1.14
Goran Dragic,MIA,1632,5.07,6.6,6.64,8.65,0.1,7.5,1.31
Donovan Mitchell,UTA,2364,4.26,4.56,5.27,5.64,0.08,6.0,1.24
Marcus Smart,BOS,1919,4.85,5.49,5.8,6.57,0.1,7.5,1.2
D'Angelo Russell,MIN,1452,6.33,6.87,7.94,8.61,0.1,7.5,1.25
Tyus Jones,MEM,1232,4.38,8.04,4.81,8.83,0.11,8.25,1.1
Jamal Murray,DEN,1904,4.81,5.6,5.32,6.19,0.07,5.25,1.11
Kawhi Leonard,LAC,1848,4.91,5.51,6.12,6.87,0.1,7.5,1.25
Derrick Rose,DET,1272,5.59,7.75,6.85,9.5,0.11,8.25,1.23
Al Horford,PHI,2026,4.03,4.86,4.55,5.49,0.08,6.0,1.13
Kemba Walker,BOS,1742,4.79,5.61,5.52,6.47,0.08,6.0,1.15
Dejounte Murray,SAS,1656,4.09,5.84,4.58,6.52,0.08,6.0,1.12
Draymond Green,GSW,1222,6.19,7.75,7.09,8.89,0.1,7.5,1.15
D.J. Augustin,ORL,1420,4.6,6.79,5.36,7.92,0.1,7.5,1.17
Shabazz Napier,WAS,1345,4.68,6.89,5.6,8.25,0.1,7.5,1.2
Dennis Schroder,OKC,1999,4.03,4.75,5.0,5.89,0.07,5.25,1.24
Khris Middleton,MIL,1818,4.28,4.92,5.62,6.46,0.09,6.75,1.31
Brandon Ingram,NOP,2062,4.18,4.27,5.3,5.41,0.08,6.0,1.27
Monte Morris,DEN,1637,3.49,5.73,3.99,6.54,0.09,6.75,1.14
Terry Rozier,CHA,2127,4.1,4.52,5.25,5.8,0.08,6.0,1.28
Zach LaVine,CHI,2085,4.23,4.4,5.51,5.74,0.08,6.0,1.3
Cory Joseph,SAC,1742,3.45,5.29,4.03,6.19,0.09,6.75,1.17
Rajon Rondo,LAL,984,5.0,8.85,6.34,11.22,0.13,9.75,1.27
Delon Wright,DAL,1545,3.32,5.67,3.84,6.56,0.09,6.75,1.16
Derrick White,SAS,1655,3.55,5.12,4.23,6.1,0.09,6.75,1.19
Shai Gilgeous-Alexander,OKC,2428,3.31,3.51,3.84,4.07,0.06,4.5,1.16
Darius Garland,CLE,1824,3.88,4.6,4.67,5.54,0.08,6.0,1.2
Aaron Gordon,ORL,2017,3.68,4.18,4.26,4.85,0.08,6.0,1.16
Tobias Harris,PHI,2469,3.15,3.39,3.77,4.06,0.06,4.5,1.2
Bruce Brown,DET,1612,3.96,5.33,4.88,6.55,0.09,6.75,1.23
Aaron Holiday,IND,1617,3.41,5.09,4.12,6.15,0.1,7.5,1.21
Nikola Vucevic,ORL,1998,3.58,4.06,4.28,4.86,0.06,4.5,1.2
Kendrick Nunn,MIA,1935,3.27,4.14,4.15,5.25,0.08,6.0,1.27
Kevin Huerter,ATL,1760,3.8,4.27,4.29,4.82,0.1,7.5,1.13
Gordon Hayward,BOS,1740,4.08,4.37,5.04,5.4,0.09,6.75,1.24
Will Barton,DEN,1916,3.66,4.12,4.36,4.92,0.08,6.0,1.19
Buddy Hield,SAC,2192,2.99,3.47,3.54,4.12,0.06,4.5,1.19
Evan Fournier,ORL,2076,3.17,3.7,3.88,4.54,0.09,6.75,1.23
Mike Conley,UTA,1363,4.43,5.58,5.51,6.95,0.08,6.0,1.25
Bogdan Bogdanovic,SAC,1736,3.42,4.33,4.08,5.17,0.08,6.0,1.19
Pascal Siakam,TOR,2072,3.42,3.5,4.18,4.28,0.06,4.5,1.22
Nemanja Bjelica,SAC,1981,2.83,3.72,3.2,4.21,0.06,4.5,1.13
Jayson Tatum,BOS,2265,3.03,3.22,3.52,3.74,0.05,3.75,1.16
Anthony Davis,LAL,2131,3.23,3.34,3.85,3.98,0.06,4.5,1.19
Caris LeVert,BKN,1330,4.42,5.37,5.29,6.42,0.1,7.5,1.2
Julius Randle,NYK,2080,3.09,3.5,3.55,4.02,0.05,3.75,1.15
